NO,시군구,번지,도로조건,계약면적(㎡),전월세구분,계약년월,계약일,보증금(만원),월세금(만원),건축년도,도로명,계약기간,계약구분,갱신요구권 사용,종전계약 보증금(만원),종전계약 월세(만원),주택유형
1,인천광역시 미추홀구 용현동,5**,25m미만,23.0,월세,202604,11,500,45,2021.0,능해길,202604~202704,신규,-,,,단독다가구
2,인천광역시 미추홀구 용현동,4*,8m미만,17.0,월세,202604,6,300,45,,한나루로463번길,202604~202612,신규,-,,,단독다가구
3,인천광역시 미추홀구 용현동,6**,8m미만,20.0,월세,202604,4,300,45,2016.0,낙섬서로10번길,202604~202704,신규,-,,,단독다가구
4,인천광역시 미추홀구 용현동,6**,8m미만,20.0,전세,202604,4,"4,000",0,2009.0,낙섬서로18번길,202604~202704,신규,-,,,단독다가구
5,인천광역시 미추홀구 용현동,6**,12m미만,45.0,월세,202604,3,"1,000",60,2013.0,낙섬중로35번길,202605~202805,신규,-,,,단독다가구
6,인천광역시 미추홀구 용현동,8*,12m미만,20.0,월세,202604,3,200,30,1998.0,한나루로477번길,202604~202701,신규,-,,,단독다가구
7,인천광역시 미추홀구 용현동,6**,8m미만,45.0,전세,202604,3,"4,000",0,1995.0,토금북로57번길,202604~202804,갱신,-,"3,500",0.0,단독다가구
8,인천광역시 미추홀구 용현동,6**,25m미만,50.0,월세,202603,28,"1,000",60,2016.0,토금북로,202604~202804,신규,-,,,단독다가구
9,인천광역시 미추홀구 용현동,6**,8m미만,24.5,월세,202603,26,100,35,2009.0,낙섬서로18번길,202603~202703,신규,-,,,단독다가구
10,인천광역시 미추홀구 용현동,6**,12m미만,47.0,월세,202603,25,"2,900",25,2016.0,낙섬중로77번길,202603~202803,신규,-,,,단독다가구
11,인천광역시 미추홀구 용현동,4*,8m미만,14.0,월세,202603,22,100,24,2014.0,재넘이길,-,-,-,,,단독다가구
12,인천광역시 미추홀구 용현동,6**,12m미만,30.0,월세,202603,22,500,38,1988.0,용오로,202603~202703,신규,-,,,단독다가구
13,인천광역시 미추홀구 용현동,6**,25m미만,50.0,월세,202603,20,"1,000",60,2013.0,낙섬중로,202603~202803,신규,-,,,단독다가구
14,인천광역시 미추홀구 용현동,6**,25m미만,15.0,월세,202603,16,500,55,2015.0,토금중로29번길,202603~202803,신규,-,,,단독다가구
15,인천광역시 미추홀구 용현동,6*,12m미만,18.91,월세,202603,16,100,27,,경인남길102번길,202604~202701,신규,-,,,단독다가구
16,인천광역시 미추홀구 용현동,4*,8m미만,20.0,월세,202603,15,300,38,2014.0,재넘이길,202603~202702,신규,-,,,단독다가구
17,인천광역시 미추홀구 용현동,4*,12m미만,23.1,월세,202603,14,300,45,2001.0,인하로134번길,202603~202801,신규,-,,,단독다가구
18,인천광역시 미추홀구 용현동,6**,25m미만,30.0,전세,202603,13,"3,500",0,2002.0,토금남로,202603~202803,신규,-,,,단독다가구
19,인천광역시 미추홀구 용현동,6**,8m미만,23.0,월세,202603,11,300,30,2016.0,낙섬서로18번길,202604~202703,신규,-,,,단독다가구
20,인천광역시 미추홀구 용현동,6**,8m미만,23.0,월세,202603,11,500,41,1997.0,낙섬중로59번길,202604~202704,신규,-,,,단독다가구
21,인천광역시 미추홀구 용현동,8*,8m미만,20.0,월세,202603,10,300,35,,재넘이길,202603~202702,신규,-,,,단독다가구
22,인천광역시 미추홀구 용현동,6**,12m미만,16.0,월세,202603,10,300,35,2019.0,토금북로28번길,202603~202703,신규,-,,,단독다가구
23,인천광역시 미추홀구 용현동,4*,8m미만,27.0,월세,202603,9,300,45,,한나루로457번길,202603~202703,신규,-,,,단독다가구
24,인천광역시 미추홀구 용현동,8*,8m미만,25.0,월세,202603,9,200,32,2002.0,재넘이길,202603~202701,신규,-,,,단독다가구
25,인천광역시 미추홀구 용현동,3*,12m미만,17.0,월세,202603,9,300,38,1997.0,인하로163번길,202603~202702,신규,-,,,단독다가구
26,인천광역시 미추홀구 용현동,9*,8m미만,33.0,월세,202603,9,300,45,1990.0,인하로119번길,202603~202703,신규,-,,,단독다가구
27,인천광역시 미추홀구 용현동,6**,12m미만,23.0,월세,202603,7,300,30,2000.0,아암대로91번길,202603~202703,신규,-,,,단독다가구
28,인천광역시 미추홀구 용현동,9*,12m미만,15.0,월세,202603,7,300,45,2018.0,경인남길102번길,-,-,-,,,단독다가구
29,인천광역시 미추홀구 용현동,5**,8m미만,23.14,월세,202603,5,300,35,2002.0,능해길46번길,202603~202703,신규,-,,,단독다가구
30,인천광역시 미추홀구 용현동,9*,8m미만,20.0,월세,202603,5,50,40,2002.0,인하로91번길,202603~202607,신규,-,,,단독다가구
31,인천광역시 미추홀구 용현동,6**,8m미만,45.0,월세,202603,5,"1,000",60,2018.0,낙섬서로10번길,202604~202804,신규,-,,,단독다가구
32,인천광역시 미추홀구 용현동,6**,25m미만,45.0,월세,202603,4,"1,000",65,2018.0,토금남로,202603~202803,신규,-,,,단독다가구
33,인천광역시 미추홀구 용현동,6**,8m미만,27.96,월세,202603,4,300,35,2019.0,낙섬서로18번길,202603~202703,신규,-,,,단독다가구
34,인천광역시 미추홀구 용현동,3*,12m미만,23.0,월세,202603,4,200,25,2002.0,한나루로477번길,202603~202702,신규,-,,,단독다가구
35,인천광역시 미추홀구 용현동,6**,8m미만,26.0,월세,202603,3,300,30,2009.0,토금남로17번길,202603~202703,신규,-,,,단독다가구
36,인천광역시 미추홀구 용현동,6**,8m미만,20.0,월세,202603,3,300,40,2017.0,낙섬중로67번길,202603~202703,신규,-,,,단독다가구
37,인천광역시 미추홀구 용현동,9*,8m미만,20.0,월세,202603,2,100,30,2001.0,경인남길118번길,202603~202703,신규,-,,,단독다가구
38,인천광역시 미추홀구 용현동,9*,12m미만,34.0,월세,202603,1,300,60,2016.0,한나루로489번길,202603~202702,신규,-,,,단독다가구
39,인천광역시 미추홀구 용현동,1**,8m미만,16.5,월세,202602,28,200,37,2019.0,인하로77번길,202603~202701,신규,-,,,단독다가구
40,인천광역시 미추홀구 용현동,9*,12m미만,22.0,월세,202602,28,300,37,2001.0,인하로47번길,202603~202702,신규,-,,,단독다가구
41,인천광역시 미추홀구 용현동,1**,12m미만,18.0,월세,202602,28,300,42,2003.0,경인남길,202603~202702,신규,-,,,단독다가구
42,인천광역시 미추홀구 용현동,4*,8m미만,26.0,월세,202602,27,200,44,1993.0,한나루로463번길,202603~202701,신규,-,,,단독다가구
43,인천광역시 미추홀구 용현동,8*,8m미만,15.0,월세,202602,27,100,29,2009.0,인하로120번길,202603~202702,신규,-,,,단독다가구
44,인천광역시 미추홀구 용현동,6**,8m미만,22.0,월세,202602,26,300,40,2015.0,낙섬서로18번길,202602~202702,신규,-,,,단독다가구
45,인천광역시 미추홀구 용현동,6**,8m미만,32.04,월세,202602,26,300,40,1999.0,토금남로27번길,202602~202702,신규,-,,,단독다가구
46,인천광역시 미추홀구 용현동,5**,8m미만,29.7,월세,202602,26,300,45,2019.0,낙섬중로,202602~202802,신규,-,,,단독다가구
47,인천광역시 미추홀구 용현동,3*,12m미만,18.18,월세,202602,25,300,37,1997.0,인하로163번길,202603~202702,신규,-,,,단독다가구
48,인천광역시 미추홀구 용현동,4*,8m미만,20.0,월세,202602,25,300,50,2019.0,한나루로457번길,202603~202703,신규,-,,,단독다가구
49,인천광역시 미추홀구 용현동,8*,8m미만,25.0,월세,202602,25,200,50,2002.0,재넘이길,202603~202702,신규,-,,,단독다가구
50,인천광역시 미추홀구 용현동,8*,8m미만,26.0,월세,202602,25,300,47,2002.0,재넘이길,202602~202702,신규,-,,,단독다가구
51,인천광역시 미추홀구 용현동,4*,8m미만,28.7,월세,202602,24,300,50,2019.0,한나루로457번길,202602~202606,신규,-,,,단독다가구
52,인천광역시 미추홀구 용현동,5**,12m미만,40.0,월세,202602,24,500,53,1998.0,능해길46번길,202603~202803,신규,-,,,단독다가구
53,인천광역시 미추홀구 용현동,8*,8m미만,20.0,월세,202602,23,300,40,2002.0,재넘이길,202602~202702,신규,-,,,단독다가구
54,인천광역시 미추홀구 용현동,6**,8m미만,49.26,월세,202602,23,500,40,1980.0,낙섬중로59번길,202603~202803,신규,-,,,단독다가구
55,인천광역시 미추홀구 용현동,6**,8m미만,17.0,월세,202602,22,500,40,2021.0,낙섬중로67번길,202602~202702,신규,-,,,단독다가구
56,인천광역시 미추홀구 용현동,1**,8m미만,23.0,월세,202602,22,300,35,2002.0,인하로67번길,202602~202702,신규,-,,,단독다가구
57,인천광역시 미추홀구 용현동,1**,8m미만,20.0,월세,202602,22,300,45,2002.0,인하로67번길,202602~202701,신규,-,,,단독다가구
58,인천광역시 미추홀구 용현동,4*,12m미만,20.0,월세,202602,22,200,30,2015.0,인하로134번길,-,-,-,,,단독다가구
59,인천광역시 미추홀구 용현동,4*,8m미만,14.88,월세,202602,21,300,40,,한나루로463번길,202602~202701,신규,-,,,단독다가구
60,인천광역시 미추홀구 용현동,1**,12m미만,25.0,전세,202602,21,"4,000",0,2001.0,경인남길,202602~202701,신규,-,,,단독다가구
61,인천광역시 미추홀구 용현동,1**,12m미만,18.0,월세,202602,21,300,40,1996.0,경인남길,202602~202702,신규,-,,,단독다가구
62,인천광역시 미추홀구 용현동,6**,8m미만,20.0,월세,202602,21,300,39,2016.0,낙섬중로59번길,202603~202802,신규,-,,,단독다가구
63,인천광역시 미추홀구 용현동,1**,8m미만,25.0,월세,202602,21,300,40,2001.0,인하로67번길,202602~202702,신규,-,,,단독다가구
64,인천광역시 미추홀구 용현동,9*,12m미만,45.0,월세,202602,21,500,71,2016.0,한나루로489번길,202603~202701,신규,-,,,단독다가구
65,인천광역시 미추홀구 용현동,1**,8m미만,25.0,월세,202602,20,300,37,2001.0,인하로67번길,202602~202702,신규,-,,,단독다가구
66,인천광역시 미추홀구 용현동,1**,12m미만,21.45,월세,202602,20,300,45,2002.0,인하로47번길,202602~202701,신규,-,,,단독다가구
67,인천광역시 미추홀구 용현동,1**,8m미만,20.0,월세,202602,20,150,35,2002.0,경인남길30번길,202602~202701,신규,-,,,단독다가구
68,인천광역시 미추홀구 용현동,6**,8m미만,54.16,월세,202602,20,"1,000",55,2014.0,낙섬서로18번길,202603~202803,신규,-,,,단독다가구
69,인천광역시 미추홀구 용현동,8*,8m미만,20.0,월세,202602,20,200,30,2004.0,한나루로463번길,202602~202702,신규,-,,,단독다가구
70,인천광역시 미추홀구 용현동,1**,12m미만,18.2,월세,202602,20,300,47,2018.0,인하로47번길,202602~202701,신규,-,,,단독다가구
71,인천광역시 미추홀구 용현동,6**,12m미만,18.0,월세,202602,19,500,36,2019.0,토금북로27번길,202602~202702,신규,-,,,단독다가구
72,인천광역시 미추홀구 용현동,1**,12m미만,20.0,월세,202602,17,300,35,1996.0,경인남길,202602~202702,신규,-,,,단독다가구
73,인천광역시 미추홀구 용현동,4*,8m미만,20.0,월세,202602,16,300,39,,재넘이길,202603~202612,신규,-,,,단독다가구
74,인천광역시 미추홀구 용현동,6**,8m미만,20.0,월세,202602,14,500,45,2019.0,토금중로47번길,202602~202702,신규,-,,,단독다가구
75,인천광역시 미추홀구 용현동,8*,8m미만,28.0,월세,202602,14,500,50,1996.0,재넘이길,202602~202702,신규,-,,,단독다가구
76,인천광역시 미추홀구 용현동,8*,8m미만,20.0,월세,202602,14,300,30,2002.0,인하로134번길,-,-,-,,,단독다가구
77,인천광역시 미추홀구 용현동,6**,25m미만,21.68,전세,202602,14,"9,300",0,,용정공원로83번길,202603~202803,신규,-,,,단독다가구
78,인천광역시 미추홀구 용현동,8*,12m미만,20.0,월세,202602,13,300,38,1997.0,한나루로477번길,202602~202702,신규,-,,,단독다가구
79,인천광역시 미추홀구 용현동,1**,12m미만,17.0,월세,202602,13,300,38,,경인남길,202602~202701,신규,-,,,단독다가구
80,인천광역시 미추홀구 용현동,6**,8m미만,26.4,월세,202602,13,500,47,2019.0,토금중로47번길,202603~202703,신규,-,,,단독다가구
81,인천광역시 미추홀구 용현동,1**,12m미만,24.0,월세,202602,13,300,47,2000.0,인주대로224번길,202602~202702,신규,-,,,단독다가구
82,인천광역시 미추홀구 용현동,6**,8m미만,27.9,월세,202602,12,500,50,2016.0,낙섬서로18번길,202602~202802,신규,-,,,단독다가구
83,인천광역시 미추홀구 용현동,1**,12m미만,17.0,월세,202602,12,300,38,,경인남길,202602~202701,신규,-,,,단독다가구
84,인천광역시 미추홀구 용현동,2*,12m미만,21.6,월세,202602,12,500,43,2001.0,한나루로477번길,202602~202702,신규,-,,,단독다가구
85,인천광역시 미추홀구 용현동,7*,8m미만,18.0,월세,202602,12,300,36,,인하로119번길,202602~202702,신규,-,,,단독다가구
86,인천광역시 미추홀구 용현동,1**,8m미만,16.0,월세,202602,11,100,35,1977.0,재넘이길,-,-,-,,,단독다가구
87,인천광역시 미추홀구 용현동,1**,8m미만,16.0,월세,202602,11,100,30,1977.0,재넘이길,202602~202702,신규,-,,,단독다가구
88,인천광역시 미추홀구 용현동,2*,12m미만,48.6,월세,202602,11,500,54,1994.0,한나루로477번길,202602~202801,신규,-,,,단독다가구
89,인천광역시 미추홀구 용현동,1**,12m미만,16.0,월세,202602,10,100,42,2016.0,인하로47번길,202602~202707,신규,-,,,단독다가구
90,인천광역시 미추홀구 용현동,7*,8m미만,16.0,월세,202602,10,200,32,2001.0,인하로91번길,202602~202702,신규,-,,,단독다가구
91,인천광역시 미추홀구 용현동,5*,12m미만,18.0,월세,202602,9,200,25,2010.0,한나루로477번길,202602~202702,신규,-,,,단독다가구
92,인천광역시 미추홀구 용현동,9*,8m미만,20.0,월세,202602,7,300,30,1974.0,경인남길102번길,202602~202702,신규,-,,,단독다가구
93,인천광역시 미추홀구 용현동,6**,8m미만,32.2,월세,202602,7,500,47,2018.0,토금남로27번길,202602~202702,신규,-,,,단독다가구
94,인천광역시 미추홀구 용현동,1**,12m미만,20.0,월세,202602,7,300,40,1977.0,인하로47번길,202602~202702,신규,-,,,단독다가구
95,인천광역시 미추홀구 용현동,1**,12m미만,19.8,월세,202602,7,300,45,2002.0,인하로47번길,202602~202702,신규,-,,,단독다가구
96,인천광역시 미추홀구 용현동,7*,8m미만,18.0,월세,202602,6,300,36,2018.0,인하로119번길,202602~202702,신규,-,,,단독다가구
97,인천광역시 미추홀구 용현동,1**,25m이상,27.0,월세,202602,6,300,55,1997.0,인하로,202602~202702,신규,-,,,단독다가구
98,인천광역시 미추홀구 용현동,3*,12m미만,18.0,월세,202602,6,300,38,1997.0,인하로163번길,202602~202702,신규,-,,,단독다가구
99,인천광역시 미추홀구 용현동,4*,8m미만,20.0,월세,202602,6,300,38,2014.0,재넘이길,202602~202702,신규,-,,,단독다가구
100,인천광역시 미추홀구 용현동,1**,8m미만,19.0,월세,202602,6,300,33,1994.0,경인남길30번길,202602~202701,신규,-,,,단독다가구
101,인천광역시 미추홀구 용현동,8*,8m미만,19.83,월세,202602,5,300,40,1996.0,한나루로463번길,202602~202702,신규,-,,,단독다가구
102,인천광역시 미추홀구 용현동,8*,8m미만,20.0,월세,202602,5,300,35,1990.0,인하로120번길,202602~202702,신규,-,,,단독다가구
103,인천광역시 미추홀구 용현동,6**,12m미만,45.36,월세,202602,4,500,60,1979.0,토금북로27번길,202602~202702,신규,-,,,단독다가구
104,인천광역시 미추홀구 용현동,6**,8m미만,49.0,전세,202602,4,"5,000",0,2001.0,낙섬중로46번길,-,-,-,,,단독다가구
105,인천광역시 미추홀구 용현동,9*,8m미만,15.0,월세,202602,4,100,37,1996.0,경인남길118번길,202602~202702,신규,-,,,단독다가구
106,인천광역시 미추홀구 용현동,6**,12m미만,47.0,전세,202602,3,"8,800",0,2016.0,낙섬중로77번길,202602~202802,신규,-,,,단독다가구
107,인천광역시 미추홀구 용현동,1**,12m미만,18.0,전세,202602,3,"3,500",0,1983.0,경인남길102번길,202602~202702,신규,-,,,단독다가구
108,인천광역시 미추홀구 용현동,6**,8m미만,18.0,월세,202602,2,300,43,2015.0,낙섬서로18번길,202602~202802,신규,-,,,단독다가구
109,인천광역시 미추홀구 용현동,6**,8m미만,20.0,월세,202602,2,100,30,2001.0,낙섬서로49번길,202602~202702,신규,-,,,단독다가구
110,인천광역시 미추홀구 용현동,5**,8m미만,21.8,월세,202602,2,200,40,2015.0,낙섬중로,202602~202702,신규,-,,,단독다가구
111,인천광역시 미추홀구 용현동,1**,12m미만,17.0,월세,202602,1,300,49,1995.0,경인남길30번길,202602~202702,신규,-,,,단독다가구
112,인천광역시 미추홀구 용현동,8*,8m미만,26.0,월세,202602,1,200,40,2002.0,재넘이길,202602~202702,신규,-,,,단독다가구
113,인천광역시 미추홀구 용현동,1**,12m미만,30.0,월세,202601,31,300,46,2006.0,경인남길30번길,202601~202701,신규,-,,,단독다가구
114,인천광역시 미추홀구 용현동,1**,12m미만,16.0,월세,202601,31,"2,500",15,1997.0,인하로47번길,202602~202802,신규,-,,,단독다가구
115,인천광역시 미추홀구 용현동,6**,8m미만,20.0,월세,202601,31,500,40,2021.0,낙섬중로67번길,202602~202702,신규,-,,,단독다가구
116,인천광역시 미추홀구 용현동,6**,8m미만,16.55,전세,202601,30,"2,500",0,2009.0,낙섬서로18번길,202602~202802,신규,-,,,단독다가구
117,인천광역시 미추홀구 용현동,8*,12m미만,16.52,월세,202601,30,300,30,1997.0,한나루로477번길,202602~202701,신규,-,,,단독다가구
118,인천광역시 미추홀구 용현동,1**,12m미만,20.0,월세,202601,30,300,42,2003.0,경인남길,202602~202702,신규,-,,,단독다가구
119,인천광역시 미추홀구 용현동,6**,8m미만,40.0,월세,202601,29,500,68,2019.0,재넘이길,202602~202702,신규,-,,,단독다가구
120,인천광역시 미추홀구 용현동,1**,8m미만,59.5,월세,202601,29,"2,000",50,1975.0,수봉남로6번길,202603~202703,신규,-,,,단독다가구
121,인천광역시 미추홀구 용현동,8*,25m이상,33.0,월세,202601,27,400,55,1972.0,인하로,202601~202701,신규,-,,,단독다가구
122,인천광역시 미추홀구 용현동,1**,12m미만,20.0,월세,202601,27,"1,000",30,1996.0,경인남길102번길,202602~202702,신규,-,,,단독다가구
123,인천광역시 미추홀구 용현동,1**,12m미만,35.0,월세,202601,27,500,60,1991.0,경인남길,202602~202702,신규,-,,,단독다가구
124,인천광역시 미추홀구 용현동,1**,8m미만,17.0,월세,202601,26,300,38,1993.0,인하로77번길,202602~202702,신규,-,,,단독다가구
125,인천광역시 미추홀구 용현동,3*,12m미만,18.18,월세,202601,26,300,36,1997.0,인하로163번길,202602~202702,신규,-,,,단독다가구
126,인천광역시 미추홀구 용현동,8*,8m미만,21.0,월세,202601,25,200,30,1997.0,한나루로463번길,202602~202702,신규,-,,,단독다가구
127,인천광역시 미추홀구 용현동,9*,12m미만,22.0,월세,202601,25,300,40,2001.0,인하로47번길,202601~202701,신규,-,,,단독다가구
128,인천광역시 미추홀구 용현동,7*,8m미만,20.0,월세,202601,24,200,30,2001.0,인하로91번길,202601~202701,신규,-,,,단독다가구
129,인천광역시 미추홀구 용현동,1**,12m미만,22.0,월세,202601,24,200,32,1993.0,경인남길30번길,202602~202702,신규,-,,,단독다가구
130,인천광역시 미추홀구 용현동,1**,12m미만,20.0,월세,202601,24,200,30,2002.0,인주대로224번길,202601~202701,신규,-,,,단독다가구
131,인천광역시 미추홀구 용현동,1**,12m미만,19.0,월세,202601,24,300,41,1997.0,인하로47번길,202602~202701,신규,-,,,단독다가구
132,인천광역시 미추홀구 용현동,1**,12m미만,17.0,월세,202601,24,300,45,1995.0,경인남길30번길,202602~202702,신규,-,,,단독다가구
133,인천광역시 미추홀구 용현동,6**,25m미만,28.0,월세,202601,24,300,32,2002.0,토금남로,202601~202701,신규,-,,,단독다가구
134,인천광역시 미추홀구 용현동,8*,12m미만,22.59,월세,202601,23,300,45,2008.0,한나루로477번길,202602~202702,신규,-,,,단독다가구
135,인천광역시 미추홀구 용현동,1**,8m미만,18.0,월세,202601,23,300,39,2002.0,인하로91번길,202602~202702,신규,-,,,단독다가구
136,인천광역시 미추홀구 용현동,9*,12m미만,23.0,월세,202601,22,300,37,2001.0,인하로47번길,202602~202702,신규,-,,,단독다가구
137,인천광역시 미추홀구 용현동,1**,12m미만,16.52,월세,202601,22,300,44,1997.0,인하로47번길,202601~202607,신규,-,,,단독다가구
138,인천광역시 미추홀구 용현동,2*,12m미만,20.0,월세,202601,21,300,32,1994.0,한나루로477번길,202602~202702,신규,-,,,단독다가구
139,인천광역시 미추홀구 용현동,6**,8m미만,27.73,월세,202601,21,"1,000",40,2019.0,매소홀로,202601~202701,신규,-,,,단독다가구
140,인천광역시 미추홀구 용현동,6**,8m미만,30.0,월세,202601,21,300,33,2014.0,낙섬서로18번길,202602~202702,신규,-,,,단독다가구
141,인천광역시 미추홀구 용현동,1**,12m미만,18.0,월세,202601,20,300,47,,인하로47번길,202602~202702,신규,-,,,단독다가구
142,인천광역시 미추홀구 용현동,8*,8m미만,18.22,월세,202601,20,300,45,2014.0,재넘이길,202602~202701,신규,-,,,단독다가구
143,인천광역시 미추홀구 용현동,6**,8m미만,20.0,월세,202601,20,50,40,2009.0,낙섬서로18번길,202601~202801,신규,-,,,단독다가구
144,인천광역시 미추홀구 용현동,6**,8m미만,18.0,월세,202601,19,500,40,2015.0,낙섬서로18번길,202601~202701,신규,-,,,단독다가구
145,인천광역시 미추홀구 용현동,4*,8m미만,22.19,월세,202601,19,100,24,2014.0,재넘이길,202601~202607,신규,-,,,단독다가구
146,인천광역시 미추홀구 용현동,5*,25m이상,24.0,전세,202601,19,"5,000",0,2009.0,인하로,202602~202902,신규,-,,,단독다가구
147,인천광역시 미추홀구 용현동,1**,12m미만,20.0,월세,202601,19,500,61,1993.0,경인남길102번길,202602~202702,신규,-,,,단독다가구
148,인천광역시 미추홀구 용현동,1**,12m미만,20.0,월세,202601,19,500,61,1993.0,경인남길102번길,202602~202702,신규,-,,,단독다가구
149,인천광역시 미추홀구 용현동,5**,8m미만,29.04,월세,202601,18,300,45,2019.0,낙섬중로,202602~202701,신규,-,,,단독다가구
150,인천광역시 미추홀구 용현동,4*,8m미만,30.0,월세,202601,18,500,90,2017.0,한나루로463번길,202602~202702,신규,-,,,단독다가구
151,인천광역시 미추홀구 용현동,9*,8m미만,45.98,월세,202601,17,500,70,2016.0,인하로105번길,202602~202701,신규,-,,,단독다가구
152,인천광역시 미추홀구 용현동,3*,8m미만,48.0,월세,202601,17,"1,000",50,1974.0,인하로147번길,-,-,-,,,단독다가구
153,인천광역시 미추홀구 용현동,1**,12m미만,18.0,전세,202601,17,"4,000",0,1997.0,인하로47번길,202602~202702,신규,-,,,단독다가구
154,인천광역시 미추홀구 용현동,1**,12m미만,15.0,월세,202601,17,300,35,1991.0,인하로47번길,202601~202701,신규,-,,,단독다가구
155,인천광역시 미추홀구 용현동,8*,8m미만,26.0,월세,202601,16,200,40,2002.0,재넘이길,202602~202701,신규,-,,,단독다가구
156,인천광역시 미추홀구 용현동,1**,8m미만,23.0,전세,202601,16,"6,000",0,2003.0,인주대로198번길,202602~202802,신규,-,,,단독다가구
157,인천광역시 미추홀구 용현동,1**,12m미만,28.0,월세,202601,16,300,40,2000.0,인주대로224번길,202601~202701,신규,-,,,단독다가구
158,인천광역시 미추홀구 용현동,8*,8m미만,24.0,월세,202601,16,300,40,2003.0,인하로120번길,202601~202701,신규,-,,,단독다가구
159,인천광역시 미추홀구 용현동,1**,12m미만,25.0,월세,202601,15,300,40,2001.0,경인남길,202601~202701,신규,-,,,단독다가구
160,인천광역시 미추홀구 용현동,9*,12m미만,21.0,월세,202601,15,300,45,1997.0,인하로105번길,202601~202701,신규,-,,,단독다가구
161,인천광역시 미추홀구 용현동,1**,8m미만,26.94,월세,202601,15,500,56,2018.0,경인남길118번길,202602~202702,신규,-,,,단독다가구
162,인천광역시 미추홀구 용현동,9*,12m미만,25.0,월세,202601,15,300,50,1997.0,인하로105번길,202602~202701,신규,-,,,단독다가구
163,인천광역시 미추홀구 용현동,9*,12m미만,25.0,월세,202601,15,300,40,2001.0,인주대로224번길,202601~202701,신규,-,,,단독다가구
164,인천광역시 미추홀구 용현동,7*,8m미만,22.0,전세,202601,14,"4,500",0,1997.0,인하로91번길,-,-,-,,,단독다가구
165,인천광역시 미추홀구 용현동,8*,8m미만,50.0,월세,202601,14,200,34,2002.0,재넘이길,202601~202607,신규,-,,,단독다가구
166,인천광역시 미추홀구 용현동,5*,12m미만,15.0,월세,202601,13,300,40,2019.0,한나루로477번길,202602~202702,신규,-,,,단독다가구
167,인천광역시 미추홀구 용현동,1**,12m미만,28.0,월세,202601,13,300,40,,인주대로224번길,202601~202701,신규,-,,,단독다가구
168,인천광역시 미추홀구 용현동,1**,12m미만,28.0,월세,202601,13,300,42,,인주대로224번길,202601~202701,신규,-,,,단독다가구
169,인천광역시 미추홀구 용현동,6**,8m미만,20.0,월세,202601,12,500,45,2017.0,토금북로28번길,202601~202701,신규,-,,,단독다가구
170,인천광역시 미추홀구 용현동,9*,12m미만,20.0,월세,202601,12,300,40,2001.0,인하로47번길,202602~202702,신규,-,,,단독다가구
171,인천광역시 미추홀구 용현동,1**,8m미만,19.0,전세,202601,11,"7,000",0,2002.0,인하로91번길,202602~202802,신규,-,,,단독다가구
172,인천광역시 미추홀구 용현동,9*,8m미만,18.0,월세,202601,11,300,37,2015.0,인하로105번길,202601~202701,신규,-,,,단독다가구
173,인천광역시 미추홀구 용현동,4*,8m미만,20.0,월세,202601,10,300,43,,한나루로463번길,202602~202701,신규,-,,,단독다가구
174,인천광역시 미추홀구 용현동,9*,12m미만,20.0,월세,202601,10,500,48,,인하로105번길,202602~202702,신규,-,,,단독다가구
175,인천광역시 미추홀구 용현동,1**,12m미만,16.22,월세,202601,10,300,41,,인하로47번길,202602~202702,신규,-,,,단독다가구
