계약면적(㎡),보증금(만원),월세금(만원),건축년도,계약기간,도로조건_-,도로조건_12m미만,도로조건_25m미만,도로조건_25m이상,도로조건_8m미만
23.0,500,45,2021.0,12.0,0,0,1,0,0
17.0,300,45,2002.0,8.0,0,0,0,0,1
20.0,300,45,2016.0,12.0,0,0,0,0,1
45.0,1000,60,2013.0,24.0,0,1,0,0,0
20.0,200,30,1998.0,9.0,0,1,0,0,0
50.0,1000,60,2016.0,24.0,0,0,1,0,0
24.5,100,35,2009.0,12.0,0,0,0,0,1
47.0,2900,25,2016.0,24.0,0,1,0,0,0
14.0,100,24,2014.0,12.0,0,0,0,0,1
30.0,500,38,1988.0,12.0,0,1,0,0,0
50.0,1000,60,2013.0,24.0,0,0,1,0,0
15.0,500,55,2015.0,24.0,0,0,1,0,0
18.91,100,27,2002.0,9.0,0,1,0,0,0
20.0,300,38,2014.0,11.0,0,0,0,0,1
23.1,300,45,2001.0,22.0,0,1,0,0,0
23.0,300,30,2016.0,11.0,0,0,0,0,1
23.0,500,41,1997.0,12.0,0,0,0,0,1
20.0,300,35,2002.0,11.0,0,0,0,0,1
16.0,300,35,2019.0,12.0,0,1,0,0,0
27.0,300,45,2002.0,12.0,0,0,0,0,1
25.0,200,32,2002.0,10.0,0,0,0,0,1
17.0,300,38,1997.0,11.0,0,1,0,0,0
33.0,300,45,1990.0,12.0,0,0,0,0,1
23.0,300,30,2000.0,12.0,0,1,0,0,0
15.0,300,45,2018.0,12.0,0,1,0,0,0
23.14,300,35,2002.0,12.0,0,0,0,0,1
20.0,50,40,2002.0,4.0,0,0,0,0,1
45.0,1000,60,2018.0,24.0,0,0,0,0,1
45.0,1000,65,2018.0,24.0,0,0,1,0,0
27.96,300,35,2019.0,12.0,0,0,0,0,1
23.0,200,25,2002.0,11.0,0,1,0,0,0
26.0,300,30,2009.0,12.0,0,0,0,0,1
20.0,300,40,2017.0,12.0,0,0,0,0,1
20.0,100,30,2001.0,12.0,0,0,0,0,1
34.0,300,60,2016.0,11.0,0,1,0,0,0
16.5,200,37,2019.0,10.0,0,0,0,0,1
22.0,300,37,2001.0,11.0,0,1,0,0,0
18.0,300,42,2003.0,11.0,0,1,0,0,0
26.0,200,44,1993.0,10.0,0,0,0,0,1
15.0,100,29,2009.0,11.0,0,0,0,0,1
22.0,300,40,2015.0,12.0,0,0,0,0,1
32.04,300,40,1999.0,12.0,0,0,0,0,1
29.7,300,45,2019.0,24.0,0,0,0,0,1
18.18,300,37,1997.0,11.0,0,1,0,0,0
20.0,300,50,2019.0,12.0,0,0,0,0,1
25.0,200,50,2002.0,11.0,0,0,0,0,1
26.0,300,47,2002.0,12.0,0,0,0,0,1
28.7,300,50,2019.0,4.0,0,0,0,0,1
40.0,500,53,1998.0,24.0,0,1,0,0,0
20.0,300,40,2002.0,12.0,0,0,0,0,1
49.26,500,40,1980.0,24.0,0,0,0,0,1
17.0,500,40,2021.0,12.0,0,0,0,0,1
23.0,300,35,2002.0,12.0,0,0,0,0,1
20.0,300,45,2002.0,11.0,0,0,0,0,1
20.0,200,30,2015.0,12.0,0,1,0,0,0
14.88,300,40,2002.0,11.0,0,0,0,0,1
18.0,300,40,1996.0,12.0,0,1,0,0,0
20.0,300,39,2016.0,23.0,0,0,0,0,1
25.0,300,40,2001.0,12.0,0,0,0,0,1
45.0,500,71,2016.0,10.0,0,1,0,0,0
25.0,300,37,2001.0,12.0,0,0,0,0,1
21.45,300,45,2002.0,11.0,0,1,0,0,0
20.0,150,35,2002.0,11.0,0,0,0,0,1
54.16,1000,55,2014.0,24.0,0,0,0,0,1
20.0,200,30,2004.0,12.0,0,0,0,0,1
18.2,300,47,2018.0,11.0,0,1,0,0,0
18.0,500,36,2019.0,12.0,0,1,0,0,0
20.0,300,35,1996.0,12.0,0,1,0,0,0
20.0,300,39,2002.0,9.0,0,0,0,0,1
20.0,500,45,2019.0,12.0,0,0,0,0,1
28.0,500,50,1996.0,12.0,0,0,0,0,1
20.0,300,30,2002.0,12.0,0,0,0,0,1
20.0,300,38,1997.0,12.0,0,1,0,0,0
17.0,300,38,2002.0,11.0,0,1,0,0,0
26.4,500,47,2019.0,12.0,0,0,0,0,1
24.0,300,47,2000.0,12.0,0,1,0,0,0
27.9,500,50,2016.0,24.0,0,0,0,0,1
17.0,300,38,2002.0,11.0,0,1,0,0,0
21.6,500,43,2001.0,12.0,0,1,0,0,0
18.0,300,36,2002.0,12.0,0,0,0,0,1
16.0,100,35,1977.0,12.0,0,0,0,0,1
16.0,100,30,1977.0,12.0,0,0,0,0,1
48.6,500,54,1994.0,23.0,0,1,0,0,0
16.0,100,42,2016.0,17.0,0,1,0,0,0
16.0,200,32,2001.0,12.0,0,0,0,0,1
18.0,200,25,2010.0,12.0,0,1,0,0,0
20.0,300,30,1974.0,12.0,0,0,0,0,1
32.2,500,47,2018.0,12.0,0,0,0,0,1
20.0,300,40,1977.0,12.0,0,1,0,0,0
19.8,300,45,2002.0,12.0,0,1,0,0,0
18.0,300,36,2018.0,12.0,0,0,0,0,1
27.0,300,55,1997.0,12.0,0,0,0,1,0
18.0,300,38,1997.0,12.0,0,1,0,0,0
20.0,300,38,2014.0,12.0,0,0,0,0,1
19.0,300,33,1994.0,11.0,0,0,0,0,1
19.83,300,40,1996.0,12.0,0,0,0,0,1
20.0,300,35,1990.0,12.0,0,0,0,0,1
45.36,500,60,1979.0,12.0,0,1,0,0,0
15.0,100,37,1996.0,12.0,0,0,0,0,1
18.0,300,43,2015.0,24.0,0,0,0,0,1
20.0,100,30,2001.0,12.0,0,0,0,0,1
21.8,200,40,2015.0,12.0,0,0,0,0,1
17.0,300,49,1995.0,12.0,0,1,0,0,0
26.0,200,40,2002.0,12.0,0,0,0,0,1
30.0,300,46,2006.0,12.0,0,1,0,0,0
16.0,2500,15,1997.0,24.0,0,1,0,0,0
20.0,500,40,2021.0,12.0,0,0,0,0,1
16.52,300,30,1997.0,11.0,0,1,0,0,0
20.0,300,42,2003.0,12.0,0,1,0,0,0
40.0,500,68,2019.0,12.0,0,0,0,0,1
59.5,2000,50,1975.0,12.0,0,0,0,0,1
33.0,400,55,1972.0,12.0,0,0,0,1,0
20.0,1000,30,1996.0,12.0,0,1,0,0,0
35.0,500,60,1991.0,12.0,0,1,0,0,0
17.0,300,38,1993.0,12.0,0,0,0,0,1
18.18,300,36,1997.0,12.0,0,1,0,0,0
21.0,200,30,1997.0,12.0,0,0,0,0,1
22.0,300,40,2001.0,12.0,0,1,0,0,0
20.0,200,30,2001.0,12.0,0,0,0,0,1
22.0,200,32,1993.0,12.0,0,1,0,0,0
20.0,200,30,2002.0,12.0,0,1,0,0,0
19.0,300,41,1997.0,11.0,0,1,0,0,0
17.0,300,45,1995.0,12.0,0,1,0,0,0
28.0,300,32,2002.0,12.0,0,0,1,0,0
22.59,300,45,2008.0,12.0,0,1,0,0,0
18.0,300,39,2002.0,12.0,0,0,0,0,1
23.0,300,37,2001.0,12.0,0,1,0,0,0
16.52,300,44,1997.0,6.0,0,1,0,0,0
20.0,300,32,1994.0,12.0,0,1,0,0,0
27.73,1000,40,2019.0,12.0,0,0,0,0,1
30.0,300,33,2014.0,12.0,0,0,0,0,1
18.0,300,47,2002.0,12.0,0,1,0,0,0
18.22,300,45,2014.0,11.0,0,0,0,0,1
20.0,50,40,2009.0,24.0,0,0,0,0,1
18.0,500,40,2015.0,12.0,0,0,0,0,1
22.19,100,24,2014.0,6.0,0,0,0,0,1
20.0,500,61,1993.0,12.0,0,1,0,0,0
20.0,500,61,1993.0,12.0,0,1,0,0,0
29.04,300,45,2019.0,11.0,0,0,0,0,1
30.0,500,90,2017.0,12.0,0,0,0,0,1
45.98,500,70,2016.0,11.0,0,0,0,0,1
48.0,1000,50,1974.0,12.0,0,0,0,0,1
15.0,300,35,1991.0,12.0,0,1,0,0,0
26.0,200,40,2002.0,11.0,0,0,0,0,1
28.0,300,40,2000.0,12.0,0,1,0,0,0
24.0,300,40,2003.0,12.0,0,0,0,0,1
25.0,300,40,2001.0,12.0,0,1,0,0,0
21.0,300,45,1997.0,12.0,0,1,0,0,0
26.94,500,56,2018.0,12.0,0,0,0,0,1
25.0,300,50,1997.0,11.0,0,1,0,0,0
25.0,300,40,2001.0,12.0,0,1,0,0,0
50.0,200,34,2002.0,6.0,0,0,0,0,1
15.0,300,40,2019.0,12.0,0,1,0,0,0
28.0,300,40,2002.0,12.0,0,1,0,0,0
28.0,300,42,2002.0,12.0,0,1,0,0,0
20.0,500,45,2017.0,12.0,0,0,0,0,1
20.0,300,40,2001.0,12.0,0,1,0,0,0
18.0,300,37,2015.0,12.0,0,0,0,0,1
20.0,300,43,2002.0,11.0,0,0,0,0,1
20.0,500,48,2002.0,12.0,0,1,0,0,0
16.22,300,41,2002.0,12.0,0,1,0,0,0
15.0,200,45,2002.0,12.0,0,1,0,0,0
15.0,300,50,2001.0,12.0,0,1,0,0,0
19.0,300,37,1996.0,12.0,0,0,0,0,1
23.0,300,55,2002.0,12.0,0,1,0,0,0
18.0,300,38,2002.0,12.0,0,0,0,0,1
20.0,1000,30,1996.0,12.0,0,1,0,0,0
29.75,500,55,1998.0,12.0,0,0,0,0,1
17.65,300,41,2012.0,12.0,0,1,0,0,0
20.0,100,30,2002.0,12.0,0,0,0,0,1
40.0,500,50,1994.0,24.0,0,0,1,0,0
17.0,200,29,1996.0,12.0,0,1,0,0,0
20.0,300,40,1997.0,12.0,0,1,0,0,0
23.0,100,30,2001.0,12.0,0,0,0,0,1
17.0,300,35,2018.0,12.0,0,0,0,0,1
18.2,300,47,2018.0,11.0,0,1,0,0,0
15.0,300,32,1997.0,12.0,0,1,0,0,0
35.0,500,75,1992.0,12.0,0,1,0,0,0
19.22,300,30,2002.0,12.0,0,1,0,0,0
20.0,300,30,2001.0,12.0,0,1,0,0,0
21.45,500,53,2002.0,12.0,0,1,0,0,0
49.02,500,45,1980.0,24.0,0,0,1,0,0
50.0,1000,20,1995.0,24.0,0,0,0,0,1
20.0,300,42,2002.0,11.0,0,1,0,0,0
40.0,500,70,2019.0,12.0,0,0,0,0,1
15.0,300,40,1993.0,12.0,0,0,0,0,1
15.0,300,35,2016.0,12.0,0,0,0,0,1
15.0,300,33,2002.0,11.0,0,1,0,0,0
20.0,300,34,2015.0,12.0,0,0,0,0,1
23.1,300,40,1984.0,12.0,0,0,0,0,1
21.0,300,37,1997.0,12.0,0,1,0,0,0
20.21,500,35,2017.0,12.0,0,1,0,0,0
23.0,300,55,2002.0,12.0,0,1,0,0,0
42.0,500,45,2008.0,12.0,0,0,0,0,1
24.0,300,34,2010.0,24.0,0,0,0,0,1
20.0,300,42,2003.0,12.0,0,1,0,0,0
20.0,500,45,2017.0,12.0,0,0,0,0,1
24.0,200,42,2002.0,12.0,0,1,0,0,0
20.0,100,20,1977.0,24.0,0,0,0,0,1
20.0,500,33,2001.0,24.0,0,1,0,0,0
22.0,300,51,2017.0,12.0,0,0,0,1,0
20.0,300,40,2002.0,12.0,0,0,0,0,1
16.0,250,30,2017.0,12.0,0,1,0,0,0
16.0,250,30,2017.0,12.0,0,1,0,0,0
20.0,500,57,2002.0,12.0,0,1,0,0,0
22.0,300,60,1995.0,12.0,0,1,0,0,0
40.0,300,46,2016.0,12.0,0,0,0,0,1
24.0,200,30,2003.0,12.0,0,0,1,0,0
25.0,300,40,1997.0,12.0,0,0,0,1,0
17.0,300,35,2018.0,6.0,0,0,0,0,1
18.0,300,45,2002.0,12.0,1,0,0,0,0
23.1,300,35,2001.0,12.0,0,1,0,0,0
23.0,200,35,1991.0,12.0,0,0,0,0,1
21.45,300,35,2002.0,12.0,0,1,0,0,0
23.0,300,40,2015.0,12.0,0,0,0,0,1
20.0,100,30,2001.0,12.0,0,0,0,0,1
48.0,500,50,1985.0,12.0,0,1,0,0,0
20.0,2000,38,1993.0,24.0,0,0,0,0,1
19.0,300,40,2019.0,12.0,0,1,0,0,0
25.0,500,42,2002.0,12.0,0,1,0,0,0
17.0,300,33,2002.0,12.0,0,0,0,0,1
19.0,200,32,1996.0,11.0,0,1,0,0,0
16.0,300,50,2017.0,12.0,0,0,0,0,1
36.0,1000,30,1995.0,24.0,0,1,0,0,0
15.0,500,42,1997.0,12.0,0,1,0,0,0
21.45,300,37,2002.0,12.0,0,0,0,0,1
20.0,300,40,2004.0,12.0,0,1,0,0,0
16.53,300,30,1978.0,24.0,0,0,0,0,1
26.0,200,37,2002.0,12.0,0,0,0,0,1
23.0,500,42,2002.0,12.0,0,1,0,0,0
25.0,300,55,1997.0,12.0,0,0,0,1,0
23.1,3000,30,1984.0,12.0,0,0,0,0,1
24.0,500,42,2002.0,12.0,0,1,0,0,0
20.0,300,45,2002.0,12.0,0,0,0,0,1
18.0,100,30,1972.0,6.0,0,0,0,1,0
24.0,300,46,2001.0,12.0,0,1,0,0,0
43.44,500,40,1995.0,24.0,0,1,0,0,0
23.0,300,57,2006.0,12.0,0,1,0,0,0
17.0,300,39,2016.0,12.0,0,0,0,0,1
23.1,3000,30,2003.0,12.0,0,1,0,0,0
19.22,300,47,2002.0,12.0,0,1,0,0,0
20.0,100,23,1983.0,12.0,0,1,0,0,0
18.0,300,38,2018.0,12.0,0,1,0,0,0
25.0,300,50,2016.0,12.0,0,1,0,0,0
20.0,500,30,1996.0,12.0,0,1,0,0,0
19.0,300,45,2002.0,12.0,0,0,0,0,1
16.52,300,45,2002.0,12.0,0,1,0,0,0
20.0,200,45,2002.0,12.0,0,0,0,0,1
20.0,300,38,2002.0,12.0,0,0,0,0,1
35.0,500,51,2004.0,24.0,0,0,0,0,1
20.0,300,41,1997.0,12.0,0,1,0,0,0
19.8,300,45,2002.0,12.0,0,1,0,0,0
19.0,300,32,1996.0,12.0,0,0,0,0,1
42.0,500,50,2004.0,24.0,0,0,0,0,1
33.0,500,62,2018.0,12.0,0,1,0,0,0
19.0,300,43,2008.0,12.0,0,0,0,0,1
19.0,200,30,2010.0,12.0,0,1,0,0,0
53.54,700,50,2002.0,24.0,0,0,0,0,1
55.0,1000,85,2019.0,24.0,0,0,0,0,1
39.9,500,65,1993.0,12.0,0,0,0,0,1
16.0,300,36,2017.0,13.0,0,0,0,0,1
22.13,300,42,2002.0,12.0,0,0,0,0,1
19.22,300,47,2002.0,12.0,0,1,0,0,0
21.45,300,50,2002.0,12.0,0,1,0,0,0
21.45,300,50,2002.0,12.0,0,1,0,0,0
38.02,500,35,2002.0,24.0,0,0,0,0,1
16.0,300,42,2020.0,12.0,0,0,1,0,0
45.4,500,60,2002.0,12.0,0,0,1,0,0
21.0,300,30,2002.0,12.0,0,0,0,0,1
30.0,300,44,2002.0,12.0,0,0,0,0,1
15.0,300,35,1996.0,13.0,0,1,0,0,0
15.0,300,31,1997.0,7.0,0,1,0,0,0
21.0,300,55,1997.0,12.0,0,0,0,1,0
21.45,300,42,2002.0,12.0,0,1,0,0,0
21.0,300,46,2020.0,12.0,0,1,0,0,0
28.0,500,57,2002.0,12.0,0,1,0,0,0
17.0,300,35,2018.0,12.0,0,0,0,0,1
49.0,1000,45,2015.0,12.0,0,0,0,0,1
28.0,500,57,1977.0,12.0,0,1,0,0,0
28.0,500,57,1977.0,12.0,0,1,0,0,0
16.0,300,50,2017.0,12.0,0,0,0,0,1
40.0,200,30,2003.0,24.0,0,1,0,0,0
39.6,300,50,2004.0,24.0,0,0,0,0,1
40.0,300,35,1998.0,24.0,0,0,0,0,1
25.0,300,40,1997.0,12.0,0,0,1,0,0
20.0,300,40,1997.0,12.0,0,1,0,0,0
27.0,2000,50,2018.0,12.0,0,0,0,0,1
29.04,300,45,2019.0,12.0,0,0,0,0,1
36.0,2000,55,1995.0,24.0,0,1,0,0,0
20.21,500,50,2017.0,12.0,0,1,0,0,0
30.0,300,37,2018.0,12.0,0,0,0,0,1
16.0,300,35,2014.0,13.0,0,1,0,0,0
35.0,500,45,1996.0,24.0,0,1,0,0,0
50.0,200,35,2002.0,12.0,0,0,0,0,1
20.0,300,38,2001.0,24.0,0,1,0,0,0
25.0,300,34,2002.0,11.0,0,0,0,0,1
42.0,300,30,1984.0,24.0,0,0,0,0,1
20.0,100,30,2002.0,12.0,0,0,1,0,0
22.0,300,30,1997.0,12.0,0,1,0,0,0
18.0,200,28,1978.0,12.0,0,1,0,0,0
18.0,3000,45,1998.0,24.0,0,1,0,0,0
20.0,200,45,2002.0,12.0,0,0,0,0,1
37.44,2000,15,2002.0,24.0,0,0,0,0,1
25.0,300,52,2002.0,12.0,0,0,0,0,1
20.0,300,45,2014.0,12.0,0,0,0,0,1
49.6,3000,15,1994.0,48.0,0,1,0,0,0
36.3,300,45,2002.0,12.0,0,0,0,0,1
30.0,400,35,2002.0,12.0,0,0,0,0,1
23.56,2000,25,1997.0,24.0,0,0,0,0,1
26.0,200,28,1997.0,12.0,0,0,0,0,1
26.0,200,30,2009.0,12.0,0,0,0,0,1
59.67,1000,60,1976.0,24.0,0,1,0,0,0
30.0,200,50,2004.0,13.0,0,0,0,0,1
17.0,200,30,2019.0,12.0,0,1,0,0,0
23.1,300,30,2002.0,12.0,0,0,0,0,1
38.2,1000,29,2002.0,24.0,0,0,0,0,1
53.25,500,55,1978.0,24.0,0,0,0,0,1
50.0,1000,55,2017.0,12.0,0,1,0,0,0
28.0,300,41,2018.0,12.0,0,0,0,0,1
42.9,1000,50,2002.0,24.0,0,0,0,0,1
35.0,100,30,1992.0,24.0,0,1,0,0,0
55.66,500,60,2015.0,12.0,0,0,0,0,1
37.2,400,30,1996.0,23.0,0,0,0,0,1
38.47,500,35,1980.0,24.0,0,1,0,0,0
51.0,500,55,2011.0,12.0,0,0,0,0,1
28.7,200,45,2019.0,6.0,0,0,0,0,1
25.0,100,28,2001.0,12.0,0,0,0,0,1
30.0,300,33,2014.0,12.0,0,0,0,0,1
49.0,500,45,1983.0,24.0,0,1,0,0,0
20.0,200,30,2002.0,24.0,0,0,0,0,1
20.0,500,43,2019.0,12.0,0,0,0,0,1
24.0,5000,20,2000.0,24.0,0,0,0,0,1
57.22,5000,40,2002.0,24.0,0,0,0,0,1
33.0,400,35,2002.0,11.0,0,0,0,0,1
30.09,500,43,2002.0,12.0,0,0,0,0,1
44.29,600,25,1977.0,24.0,0,0,0,0,1
20.0,200,30,2003.0,10.0,0,1,0,0,0
23.0,100,30,2002.0,12.0,0,0,0,0,1
23.1,300,45,2001.0,11.0,0,1,0,0,0
24.0,150,20,1986.0,12.0,0,0,0,0,1
16.5,200,30,1980.0,10.0,0,1,0,0,0
29.0,500,45,2017.0,12.0,0,0,0,0,1
18.0,300,40,2021.0,12.0,0,1,0,0,0
55.0,1000,55,1977.0,12.0,0,0,0,0,1
49.5,1000,70,2019.0,24.0,0,0,0,0,1
18.0,300,35,1997.0,12.0,0,1,0,0,0
21.0,150,45,1987.0,12.0,0,0,0,0,1
16.0,300,37,2015.0,12.0,0,0,0,0,1
26.7,300,45,2019.0,6.0,0,0,0,0,1
27.96,300,36,2019.0,5.0,0,0,0,0,1
19.0,200,38,2014.0,10.0,0,0,0,0,1
18.6,200,35,1992.0,12.0,0,1,0,0,0
23.0,300,40,2002.0,12.0,0,0,1,0,0
20.0,300,35,2009.0,24.0,0,0,0,0,1
25.0,300,50,1999.0,11.0,0,1,0,0,0
35.0,1000,55,2017.0,12.0,0,0,0,0,1
25.0,500,42,2003.0,11.0,0,0,0,0,1
20.0,300,42,2003.0,10.0,0,1,0,0,0
18.11,300,45,1994.0,12.0,0,1,0,0,0
23.0,300,47,1999.0,3.0,0,1,0,0,0
32.2,500,48,2018.0,12.0,0,0,0,0,1
17.0,200,36,1997.0,4.0,0,0,0,0,1
21.0,300,36,2013.0,12.0,0,1,0,0,0
33.0,300,42,1996.0,12.0,0,0,0,0,1
29.7,200,43,1993.0,12.0,0,0,0,0,1
43.0,6000,25,2016.0,24.0,0,1,0,0,0
20.0,300,50,2002.0,12.0,0,1,0,0,0
20.0,300,37,2002.0,12.0,0,1,0,0,0
20.0,300,37,2002.0,12.0,0,1,0,0,0
20.0,300,40,1997.0,12.0,0,1,0,0,0
16.0,300,55,2017.0,12.0,0,0,0,0,1
25.0,300,35,2002.0,12.0,0,0,1,0,0
20.0,500,50,2017.0,12.0,0,1,0,0,0
24.0,500,64,1977.0,12.0,0,0,0,0,1
33.0,1000,57,2018.0,12.0,0,0,0,0,1
20.0,300,43,2012.0,12.0,0,1,0,0,0
25.0,300,35,2002.0,12.0,0,0,1,0,0
34.0,300,30,1993.0,24.0,0,0,0,0,1
17.0,168,30,2001.0,11.0,0,1,0,0,0
21.45,300,45,1993.0,12.0,0,0,0,0,1
25.0,300,47,2017.0,24.0,0,0,0,0,1
37.5,500,60,1994.0,12.0,0,1,0,0,0
30.0,200,40,2002.0,5.0,0,0,0,0,1
